Start,End,Club,Age,Overall
01/08/2009,31/05/2010,Aston Villa,26.65,76.65
01/08/2009,31/05/2010,Birmingham,27.95,72.2
01/08/2009,31/05/2010,Blackburn,29.2,73.2
01/08/2009,31/05/2010,Blackpool,25.941176470588200,69.88235294117650
01/08/2009,31/05/2010,Chelsea,28.19047619047620,78.66666666666670
01/08/2009,31/05/2010,Everton,25.705882352941200,76.70588235294120
01/08/2009,31/05/2010,Fulham,28.64,73.08
01/08/2009,31/05/2010,Hull,27.666666666666700,69.38888888888890
01/08/2009,31/05/2010,Liverpool,26.307692307692300,81.84615384615380
01/08/2009,31/05/2010,Man City,25.333333333333300,80.6
01/08/2009,31/05/2010,Man United,26.875,76.04166666666670
01/08/2009,31/05/2010,Portsmouth,26.333333333333300,70.54166666666670
01/08/2009,31/05/2010,Stoke,27.8,71.0
01/08/2009,31/05/2010,Sunderland,24.7,71.4
01/08/2009,31/05/2010,Tottenham,25.705882352941200,76.82352941176470
01/08/2009,31/05/2010,West Ham,25.9375,75.25
01/08/2009,31/05/2010,Wigan,26.285714285714300,70.76190476190480
01/08/2009,31/05/2010,Wolves,26.0,70.27272727272730
01/08/2010,31/05/2011,Arsenal,23.384615384615400,79.92307692307690
01/08/2010,31/05/2011,Aston Villa,25.764705882352900,74.58823529411770
01/08/2010,31/05/2011,Birmingham,27.333333333333300,72.85714285714290
01/08/2010,31/05/2011,Blackburn,31.4,75.0
01/08/2010,31/05/2011,Blackpool,28.428571428571400,68.78571428571430
01/08/2010,31/05/2011,Bolton,27.0,74.5
01/08/2010,31/05/2011,Chelsea,26.27777777777780,80.16666666666670
01/08/2010,31/05/2011,Everton,28.285714285714300,77.85714285714290
01/08/2010,31/05/2011,Fulham,29.136363636363600,73.77272727272730
01/08/2010,31/05/2011,Liverpool,27.444444444444400,78.88888888888890
01/08/2010,31/05/2011,Man City,26.61904761904760,79.33333333333330
01/08/2010,31/05/2011,Man United,26.066666666666700,75.36666666666670
01/08/2010,31/05/2011,Newcastle,24.692307692307700,72.92307692307690
01/08/2010,31/05/2011,Stoke,28.352941176470600,73.05882352941180
01/08/2010,31/05/2011,Sunderland,24.5,70.85714285714290
01/08/2010,31/05/2011,Tottenham,26.857142857142900,78.28571428571430
01/08/2010,31/05/2011,West Brom,27.0,71.46666666666670
01/08/2010,31/05/2011,West Ham,26.642857142857100,74.85714285714290
01/08/2010,31/05/2011,Wigan,25.2,71.0
01/08/2010,31/05/2011,Wolves,27.8,71.4
01/08/2011,31/05/2012,Arsenal,24.210526315789500,78.26315789473680
01/08/2011,31/05/2012,Aston Villa,24.434782608695700,70.21739130434780
01/08/2011,31/05/2012,Blackburn,26.166666666666700,70.27777777777780
01/08/2011,31/05/2012,Bolton,26.846153846153800,72.61538461538460
01/08/2011,31/05/2012,Chelsea,25.90909090909090,80.63636363636360
01/08/2011,31/05/2012,Everton,26.733333333333300,74.2
01/08/2011,31/05/2012,Fulham,29.785714285714300,74.85714285714290
01/08/2011,31/05/2012,Liverpool,23.823529411764700,76.3529411764706
01/08/2011,31/05/2012,Man City,25.61904761904760,80.38095238095240
01/08/2011,31/05/2012,Man United,24.34375,75.3125
01/08/2011,31/05/2012,Newcastle,25.5625,74.4375
01/08/2011,31/05/2012,Norwich,25.15,70.65
01/08/2011,31/05/2012,QPR,28.857142857142900,75.64285714285710
01/08/2011,31/05/2012,Stoke,25.0,71.0
01/08/2011,31/05/2012,Sunderland,24.846153846153800,73.6923076923077
01/08/2011,31/05/2012,Swansea,24.88235294117650,72.23529411764710
01/08/2011,31/05/2012,Tottenham,26.57894736842110,76.10526315789470
01/08/2011,31/05/2012,West Brom,27.8,73.6
01/08/2011,31/05/2012,Wigan,26.642857142857100,71.21428571428570
01/08/2011,31/05/2012,Wolves,27.423076923076900,71.03846153846150
01/08/2012,31/05/2013,Arsenal,23.25,73.0625
01/08/2012,31/05/2013,Aston Villa,25.714285714285700,74.07142857142860
01/08/2012,31/05/2013,Chelsea,26.2,80.2
01/08/2012,31/05/2013,Everton,26.75,76.5
01/08/2012,31/05/2013,Fulham,27.956521739130400,73.69565217391310
01/08/2012,31/05/2013,Liverpool,24.083333333333300,77.08333333333330
01/08/2012,31/05/2013,Man City,25.291666666666700,77.41666666666670
01/08/2012,31/05/2013,Man United,26.05,79.1
01/08/2012,31/05/2013,Newcastle,26.0,72.25
01/08/2012,31/05/2013,Norwich,25.90909090909090,71.36363636363640
01/08/2012,31/05/2013,QPR,27.695652173913000,72.30434782608700
01/08/2012,31/05/2013,Reading,27.05,69.0
01/08/2012,31/05/2013,Southampton,26.076923076923100,73.07692307692310
01/08/2012,31/05/2013,Stoke,27.142857142857100,74.23809523809520
01/08/2012,31/05/2013,Sunderland,26.733333333333300,74.0
01/08/2012,31/05/2013,Swansea,25.210526315789500,71.63157894736840
01/08/2012,31/05/2013,Tottenham,25.44,74.48
01/08/2012,31/05/2013,West Brom,26.40909090909090,70.4090909090909
01/08/2012,31/05/2013,West Ham,26.642857142857100,72.10714285714290
01/08/2012,31/05/2013,Wigan,28.066666666666700,72.0
01/08/2013,31/05/2014,Arsenal,23.1,71.83333333333330
01/08/2013,31/05/2014,Aston Villa,24.789473684210500,71.63157894736840
01/08/2013,31/05/2014,Cardiff,26.32,69.52
01/08/2013,31/05/2014,Chelsea,27.444444444444400,79.05555555555560
01/08/2013,31/05/2014,Crystal Palace,27.176470588235300,69.17647058823530
01/08/2013,31/05/2014,Everton,28.625,76.5
01/08/2013,31/05/2014,Fulham,29.3,73.65
01/08/2013,31/05/2014,Hull,28.4,69.85
01/08/2013,31/05/2014,Liverpool,26.0,78.07142857142860
01/08/2013,31/05/2014,Man City,26.5,76.38888888888890
01/08/2013,31/05/2014,Man United,26.8125,78.6875
01/08/2013,31/05/2014,Newcastle,26.11111111111110,73.44444444444440
01/08/2013,31/05/2014,Norwich,27.6,72.25
01/08/2013,31/05/2014,Southampton,26.894736842105300,72.10526315789470
01/08/2013,31/05/2014,Stoke,27.529411764705900,72.6470588235294
01/08/2013,31/05/2014,Sunderland,27.066666666666700,73.53333333333330
01/08/2013,31/05/2014,Swansea,27.25,73.5
01/08/2013,31/05/2014,Tottenham,25.5,72.36363636363640
01/08/2013,31/05/2014,West Brom,27.772727272727300,71.5909090909091
01/08/2013,31/05/2014,West Ham,27.5,72.375
01/08/2014,31/05/2015,Arsenal,23.818181818181800,74.18181818181820
01/08/2014,31/05/2015,Aston Villa,24.636363636363600,69.60606060606060
01/08/2014,31/05/2015,Burnley,24.78787878787880,65.84848484848480
01/08/2014,31/05/2015,Chelsea,23.757575757575800,73.27272727272730
01/08/2014,31/05/2015,Crystal Palace,26.424242424242400,69.42424242424240
01/08/2014,31/05/2015,Everton,25.333333333333300,72.36363636363640
01/08/2014,31/05/2015,Hull,25.393939393939400,68.9090909090909
01/08/2014,31/05/2015,Leicester,25.03030303030300,66.45454545454550
01/08/2014,31/05/2015,Liverpool,23.424242424242400,73.06060606060610
01/08/2014,31/05/2015,Man City,25.484848484848500,73.42424242424240
01/08/2014,31/05/2015,Man United,23.939393939393900,73.39393939393940
01/08/2014,31/05/2015,Newcastle,24.060606060606100,70.48484848484850
01/08/2014,31/05/2015,QPR,25.848484848484800,69.84848484848480
01/08/2014,31/05/2015,Southampton,23.12121212121210,68.9090909090909
01/08/2014,31/05/2015,Stoke,25.454545454545500,70.0909090909091
01/08/2014,31/05/2015,Sunderland,23.848484848484800,68.03030303030300
01/08/2014,31/05/2015,Swansea,24.606060606060600,68.6969696969697
01/08/2014,31/05/2015,Tottenham,24.393939393939400,73.48484848484850
01/08/2014,31/05/2015,West Brom,25.454545454545500,69.27272727272730
01/08/2014,31/05/2015,West Ham,24.90909090909090,69.12121212121210
01/08/2015,31/05/2016,Arsenal,24.4375,74.4375
01/08/2015,31/05/2016,Aston Villa,25.066666666666700,72.6
01/08/2015,31/05/2016,Bournemouth,25.79310344827590,69.89655172413790
01/08/2015,31/05/2016,Chelsea,24.071428571428600,76.32142857142860
01/08/2015,31/05/2016,Crystal Palace,26.75862068965520,72.82758620689660
01/08/2015,31/05/2016,Everton,25.75,74.35714285714290
01/08/2015,31/05/2016,Leicester,25.741935483871000,69.38709677419360
01/08/2015,31/05/2016,Liverpool,24.185185185185200,76.11111111111110
01/08/2015,31/05/2016,Man City,26.20689655172410,77.20689655172410
01/08/2015,31/05/2016,Man United,24.703703703703700,76.25925925925930
01/08/2015,31/05/2016,Newcastle,24.666666666666700,72.8
01/08/2015,31/05/2016,Norwich,25.517241379310300,69.3103448275862
01/08/2015,31/05/2016,Southampton,24.35483870967740,72.06451612903230
01/08/2015,31/05/2016,Stoke,26.964285714285700,73.85714285714290
01/08/2015,31/05/2016,Sunderland,25.5625,71.21875
01/08/2015,31/05/2016,Swansea,25.766666666666700,72.06666666666670
01/08/2015,31/05/2016,Tottenham,22.766666666666700,72.73333333333330
01/08/2015,31/05/2016,Watford,26.857142857142900,71.32142857142860
01/08/2015,31/05/2016,West Brom,25.366666666666700,70.13333333333330
01/08/2015,31/05/2016,West Ham,24.129032258064500,70.45161290322580
01/08/2016,31/05/2017,Arsenal,24.484848484848500,76.15151515151520
01/08/2016,31/05/2017,Bournemouth,24.12121212121210,69.06060606060610
01/08/2016,31/05/2017,Burnley,23.939393939393900,66.15151515151520
01/08/2016,31/05/2017,Chelsea,24.272727272727300,75.54545454545460
01/08/2016,31/05/2017,Crystal Palace,25.424242424242400,71.27272727272730
01/08/2016,31/05/2017,Everton,25.03030303030300,73.54545454545460
01/08/2016,31/05/2017,Hull,25.12121212121210,68.6969696969697
01/08/2016,31/05/2017,Leicester,24.696969696969700,71.51515151515150
01/08/2016,31/05/2017,Liverpool,23.696969696969700,74.72727272727270
01/08/2016,31/05/2017,Man City,24.818181818181800,75.54545454545460
01/08/2016,31/05/2017,Man United,24.71875,77.90625
01/08/2016,31/05/2017,Middlesbrough,25.303030303030300,69.75757575757580
01/08/2016,31/05/2017,Southampton,24.21212121212120,71.93939393939390
01/08/2016,31/05/2017,Stoke,26.21212121212120,72.72727272727270
01/08/2016,31/05/2017,Sunderland,24.09090909090910,70.66666666666670
01/08/2016,31/05/2017,Swansea,24.78787878787880,70.84848484848480
01/08/2016,31/05/2017,Tottenham,22.636363636363600,73.03030303030300
01/08/2016,31/05/2017,Watford,26.03030303030300,71.60606060606060
01/08/2016,31/05/2017,West Brom,24.5625,68.59375
01/08/2016,31/05/2017,West Ham,24.12121212121210,72.54545454545460
01/08/2017,31/05/2018,Arsenal,24.727272727272700,75.75757575757580
01/08/2017,31/05/2018,Bournemouth,24.87878787878790,70.15151515151520
01/08/2017,31/05/2018,Brighton,25.939393939393900,70.33333333333330
01/08/2017,31/05/2018,Burnley,25.181818181818200,68.57575757575760
01/08/2017,31/05/2018,Chelsea,24.393939393939400,76.51515151515150
01/08/2017,31/05/2018,Crystal Palace,25.242424242424200,70.57575757575760
01/08/2017,31/05/2018,Everton,25.181818181818200,74.72727272727270
01/08/2017,31/05/2018,Huddersfield,24.363636363636400,66.87878787878790
01/08/2017,31/05/2018,Leicester,25.151515151515200,72.18181818181820
01/08/2017,31/05/2018,Liverpool,24.09090909090910,75.9090909090909
01/08/2017,31/05/2018,Man City,23.484848484848500,74.12121212121210
01/08/2017,31/05/2018,Man United,24.636363636363600,77.66666666666670
01/08/2017,31/05/2018,Newcastle,24.060606060606100,70.78787878787880
01/08/2017,31/05/2018,Southampton,24.21212121212120,71.87878787878790
01/08/2017,31/05/2018,Stoke,24.78787878787880,70.63636363636360
01/08/2017,31/05/2018,Swansea,25.303030303030300,71.24242424242430
01/08/2017,31/05/2018,Tottenham,23.393939393939400,73.51515151515150
01/08/2017,31/05/2018,Watford,26.333333333333300,74.18181818181820
01/08/2017,31/05/2018,West Brom,25.866666666666700,70.33333333333330
01/08/2017,31/05/2018,West Ham,24.515151515151500,71.48484848484850
01/08/2018,31/05/2019,Arsenal,24.636363636363600,74.84848484848480
01/08/2018,31/05/2019,Bournemouth,24.606060606060600,70.03030303030300
01/08/2018,31/05/2019,Brighton,25.818181818181800,72.03030303030300
01/08/2018,31/05/2019,Burnley,26.636363636363600,72.12121212121210
01/08/2018,31/05/2019,Cardiff,26.484848484848500,68.9090909090909
01/08/2018,31/05/2019,Chelsea,25.87878787878790,78.66666666666670
01/08/2018,31/05/2019,Crystal Palace,25.333333333333300,71.33333333333330
01/08/2018,31/05/2019,Everton,24.87878787878790,75.57575757575760
01/08/2018,31/05/2019,Fulham,23.87878787878790,70.63636363636360
01/08/2018,31/05/2019,Huddersfield,23.545454545454500,68.81818181818180
01/08/2018,31/05/2019,Leicester,25.757575757575800,74.66666666666670
01/08/2018,31/05/2019,Liverpool,24.272727272727300,77.24242424242430
01/08/2018,31/05/2019,Man City,24.21212121212120,77.63636363636360
01/08/2018,31/05/2019,Man United,24.78787878787880,77.54545454545460
01/08/2018,31/05/2019,Newcastle,25.12121212121210,71.96969696969700
01/08/2018,31/05/2019,Southampton,24.272727272727300,72.36363636363640
01/08/2018,31/05/2019,Tottenham,24.545454545454500,76.66666666666670
01/08/2018,31/05/2019,Watford,26.545454545454500,73.84848484848480
01/08/2018,31/05/2019,West Ham,25.666666666666700,73.15151515151520
01/08/2018,31/05/2019,Wolves,24.242424242424200,71.0909090909091
01/08/2019,31/07/2020,Arsenal,23.848484848484800,75.06060606060610
01/08/2019,31/07/2020,Aston Villa,24.424242424242400,69.18181818181820
01/08/2019,31/07/2020,Bournemouth,24.757575757575800,72.3030303030303
01/08/2019,31/07/2020,Brighton,25.818181818181800,72.39393939393940
01/08/2019,31/07/2020,Burnley,26.09090909090910,71.3030303030303
01/08/2019,31/07/2020,Chelsea,24.757575757575800,77.06060606060610
01/08/2019,31/07/2020,Crystal Palace,25.96969696969700,70.78787878787880
01/08/2019,31/07/2020,Everton,25.424242424242400,75.12121212121210
01/08/2019,31/07/2020,Leicester,25.515151515151500,74.36363636363640
01/08/2019,31/07/2020,Liverpool,24.484848484848500,75.84848484848480
01/08/2019,31/07/2020,Man City,24.333333333333300,77.0
01/08/2019,31/07/2020,Man United,24.818181818181800,76.84848484848480
01/08/2019,31/07/2020,Newcastle,25.96969696969700,73.33333333333330
01/08/2019,31/07/2020,Norwich,24.363636363636400,69.33333333333330
01/08/2019,31/07/2020,Sheffield United,26.21212121212120,68.87878787878790
01/08/2019,31/07/2020,Southampton,24.303030303030300,72.24242424242430
01/08/2019,31/07/2020,Tottenham,23.87878787878790,76.48484848484850
01/08/2019,31/07/2020,Watford,27.0,75.0
01/08/2019,31/07/2020,West Ham,26.0,72.57575757575760
01/08/2019,31/07/2020,Wolves,23.757575757575800,70.45454545454550
01/08/2020,31/05/2021,Arsenal,24.727272727272700,76.21212121212120
01/08/2020,31/05/2021,Aston Villa,25.12121212121210,70.96969696969700
01/08/2020,31/05/2021,Brighton,24.09090909090910,70.78787878787880
01/08/2020,31/05/2021,Burnley,25.433333333333300,70.16666666666670
01/08/2020,31/05/2021,Chelsea,25.575757575757600,79.21212121212120
01/08/2020,31/05/2021,Crystal Palace,26.87878787878790,71.45454545454550
01/08/2020,31/05/2021,Everton,24.90909090909090,74.39393939393940
01/08/2020,31/05/2021,Fulham,24.96969696969700,69.93939393939390
01/08/2020,31/05/2021,Leeds,23.848484848484800,67.96969696969700
01/08/2020,31/05/2021,Leicester,26.393939393939400,75.15151515151520
01/08/2020,31/05/2021,Liverpool,25.0,78.57575757575760
01/08/2020,31/05/2021,Man City,24.636363636363600,77.48484848484850
01/08/2020,31/05/2021,Man United,25.12121212121210,77.81818181818180
01/08/2020,31/05/2021,Newcastle,25.96969696969700,73.27272727272730
01/08/2020,31/05/2021,Sheffield United,25.35483870967740,69.93548387096770
01/08/2020,31/05/2021,Southampton,24.363636363636400,71.3030303030303
01/08/2020,31/05/2021,Tottenham,24.87878787878790,77.24242424242430
01/08/2020,31/05/2021,West Brom,25.46875,68.71875
01/08/2020,31/05/2021,West Ham,25.515151515151500,71.3030303030303
01/08/2020,31/05/2021,Wolves,23.727272727272700,69.63636363636360
01/08/2021,31/05/2022,Arsenal,23.09375,73.34375
01/08/2021,31/05/2022,Aston Villa,23.29032258064520,71.03225806451610
01/08/2021,31/05/2022,Brentford,23.454545454545500,69.27272727272730
01/08/2021,31/05/2022,Brighton,23.515151515151500,69.84848484848480
01/08/2021,31/05/2022,Burnley,26.575757575757600,70.78787878787880
01/08/2021,31/05/2022,Chelsea,24.818181818181800,76.36363636363640
01/08/2021,31/05/2022,Crystal Palace,25.303030303030300,70.6969696969697
01/08/2021,31/05/2022,Everton,25.696969696969700,73.87878787878790
01/08/2021,31/05/2022,Leeds,22.677419354838700,70.45161290322580
01/08/2021,31/05/2022,Leicester,25.272727272727300,75.0
01/08/2021,31/05/2022,Liverpool,25.0,75.96969696969700
01/08/2021,31/05/2022,Man City,24.3125,76.90625
01/08/2021,31/05/2022,Man United,25.848484848484800,78.0
01/08/2021,31/05/2022,Newcastle,25.424242424242400,71.36363636363640
01/08/2021,31/05/2022,Norwich,23.848484848484800,69.84848484848480
01/08/2021,31/05/2022,Southampton,23.696969696969700,69.57575757575760
01/08/2021,31/05/2022,Tottenham,23.03030303030300,74.0909090909091
01/08/2021,31/05/2022,Watford,26.133333333333300,71.2
01/08/2021,31/05/2022,West Ham,26.151515151515200,72.18181818181820
01/08/2021,31/05/2022,Wolves,23.606060606060600,69.63636363636360
01/08/2022,31/05/2023,Arsenal,24.114285714285700,79.8
01/08/2022,31/05/2023,Aston Villa,27.0,76.74193548387100
01/08/2022,31/05/2023,Bournemouth,26.448275862069000,72.96551724137930
01/08/2022,31/05/2023,Brentford,24.612903225806500,72.29032258064520
01/08/2022,31/05/2023,Brighton,25.17241379310350,73.86206896551720
01/08/2022,31/05/2023,Chelsea,26.94736842105260,83.39473684210530
01/08/2022,31/05/2023,Crystal Palace,26.59259259259260,73.96296296296300
01/08/2022,31/05/2023,Everton,26.516129032258100,74.12903225806450
01/08/2022,31/05/2023,Fulham,26.933333333333300,76.73333333333330
01/08/2022,31/05/2023,Leeds,24.87878787878790,74.21212121212120
01/08/2022,31/05/2023,Leicester,26.70967741935480,77.54838709677420
01/08/2022,31/05/2023,Liverpool,26.475,81.175
01/08/2022,31/05/2023,Man City,26.526315789473700,83.26315789473680
01/08/2022,31/05/2023,Man United,26.5,81.18181818181820
01/08/2022,31/05/2023,Newcastle,30.314285714285700,76.62857142857140
01/08/2022,31/05/2023,Nott'm Forest,25.485714285714300,71.62857142857140
01/08/2022,31/05/2023,Southampton,25.681818181818200,74.0
01/08/2022,31/05/2023,Tottenham,25.763157894736800,79.23684210526320
01/08/2022,31/05/2023,West Ham,27.178571428571400,77.35714285714290
01/08/2022,31/05/2023,Wolves,24.096774193548400,71.54838709677420
01/08/2023,31/05/2024,Arsenal,25.27027027027030,74.63513513513510
01/08/2023,31/05/2024,Aston Villa,25.82,75.22
01/08/2023,31/05/2024,Bournemouth,25.655172413793100,73.17241379310340
01/08/2023,31/05/2024,Brentford,24.82758620689660,72.13793103448280
01/08/2023,31/05/2024,Brighton,25.145833333333300,72.625
01/08/2023,31/05/2024,Burnley,24.5,71.53125
01/08/2023,31/05/2024,Chelsea,24.666666666666700,77.96491228070180
01/08/2023,31/05/2024,Crystal Palace,25.571428571428600,72.35714285714290
01/08/2023,31/05/2024,Everton,26.0,73.13333333333330
01/08/2023,31/05/2024,Fulham,25.71875,70.84375
01/08/2023,31/05/2024,Liverpool,24.65753424657530,72.12328767123290
01/08/2023,31/05/2024,Luton,26.96,71.12
01/08/2023,31/05/2024,Man City,25.529411764705900,78.17647058823530
01/08/2023,31/05/2024,Man United,25.653846153846200,77.88461538461540
01/08/2023,31/05/2024,Newcastle,26.766666666666700,76.33333333333330
01/08/2023,31/05/2024,Nott'm Forest,26.258064516129000,74.48387096774190
01/08/2023,31/05/2024,Sheffield United,25.066666666666700,69.0
01/08/2023,31/05/2024,Tottenham,26.04,75.98
01/08/2023,31/05/2024,West Ham,26.363636363636400,74.5
01/08/2023,31/05/2024,Wolves,25.46153846153850,73.26923076923080
01/08/2004,31/05/2005,Arsenal,24.68,82.56
01/08/2004,31/05/2005,Aston Villa,24.3636363636363,74.09
01/08/2004,31/05/2005,Birmingham,27.96,71.56
01/08/2004,31/05/2005,Blackburn,25.96,73.36
01/08/2004,31/05/2005,Bolton,27.92,70.92
01/08/2004,31/05/2005,Charlton,27.16,75.6
01/08/2004,31/05/2005,Chelsea,24.4,83.24
01/08/2004,31/05/2005,Crystal Palace,25.4,66.32
01/08/2004,31/05/2005,Everton,26.28,72.85
01/08/2004,31/05/2005,Fulham,27.24,74.68
01/08/2004,31/05/2005,Liverpool,24.24,77.12
01/08/2004,31/05/2005,Man City,27.16,74.32
01/08/2004,31/05/2005,Man United,25.12,82.88
01/08/2004,31/05/2005,Middlesbrough,26.4,74.48
01/08/2004,31/05/2005,Newcastle,24.84,73.2
01/08/2004,31/05/2005,Norwich,26.84,68.84
01/08/2004,31/05/2005,Portsmouth,26.24,69.36
01/08/2004,31/05/2005,Southampton,25.24,69.2
01/08/2004,31/05/2005,Tottenham,25.04,72.28
01/08/2004,31/05/2005,West Brom,27,72.28
01/08/2003,31/05/2004,Arsenal,27.2,79.227273
01/08/2003,31/05/2004,Aston Villa,25.5,77.54545455
01/08/2003,31/05/2004,Birmingham,27.3,79.54545454545
01/08/2003,31/05/2004,Blackburn,27.8,75.90909091
01/08/2003,31/05/2004,Bolton,28.6,73.09
01/08/2003,31/05/2004,Charlton,28.2,71.18181818182
01/08/2003,31/05/2004,Chelsea,25.7,83.727272727
01/08/2003,31/05/2004,Everton,27.1,76.18181818182
01/08/2003,31/05/2004,Fulham,27.1,77.727272727
01/08/2003,31/05/2004,Leeds,24.9,77.272727273
01/08/2003,31/05/2004,Leicester,29.4,71.1363636364
01/08/2003,31/05/2004,Liverpool,25.5,81.90909091
01/08/2003,31/05/2004,Man City,27.9,78.272727273
01/08/2003,31/05/2004,Man United,25.5,77.5
01/08/2003,31/05/2004,Middlesbrough,27.1,74.363636364
01/08/2003,31/05/2004,Newcastle,25.3,80.181818182
01/08/2003,31/05/2004,Portsmouth,28.3,70.6363636364
01/08/2003,31/05/2004,Southampton,27.8,75.45454545455
01/08/2003,31/05/2004,Tottenham,25.9,77.227272727
01/08/2003,31/05/2004,Wolves,29.3,67.954545455
01/08/2002,31/05/2003,Arsenal,27.4,84.9090909091
01/08/2002,31/05/2003,Aston Villa,26.2,81.090909091
