Club,Competition,Expenditure,Arrivals,Income,Departures,Balance,year,start_date,end_date
Chelsea,England Premier League,91.50m,15,34.60m,18,-56.90m,05-06,2005-08-01,2006-06-01
Newcastle,England Premier League,61.75m,16,30.90m,16,-30.85m,05-06,2005-08-01,2006-06-01
Arsenal,England Premier League,46.00m,17,25.00m,18,-21.00m,05-06,2005-08-01,2006-06-01
Liverpool,England Premier League,44.06m,26,19.04m,26,-25.02m,05-06,2005-08-01,2006-06-01
Tottenham,England Premier League,36.51m,25,25.45m,25,-11.06m,05-06,2005-08-01,2006-06-01
Everton,England Premier League,32.53m,16,7.00m,13,-25.53m,05-06,2005-08-01,2006-06-01
Man United,England Premier League,31.80m,24,7.90m,27,-23.90m,05-06,2005-08-01,2006-06-01
West Ham,England Premier League,21.59m,32,550k,30,-21.04m,05-06,2005-08-01,2006-06-01
Portsmouth,England Premier League,18.78m,39,12.15m,35,-6.63m,05-06,2005-08-01,2006-06-01
Aston Villa,England Premier League,16.54m,16,6.40m,15,-10.14m,05-06,2005-08-01,2006-06-01
Wigan,England Premier League,15.77m,17,5.63m,18,-10.15m,05-06,2005-08-01,2006-06-01
West Brom,England Premier League,15.30m,16,9.08m,17,-6.23m,05-06,2005-08-01,2006-06-01
Middlesbrough,England Premier League,13.96m,18,-,12,-13.96m,05-06,2005-08-01,2006-06-01
Man City,England Premier League,12.48m,13,32.50m,12,20.03m,05-06,2005-08-01,2006-06-01
Birmingham,England Premier League,12.10m,31,7.95m,27,-4.15m,05-06,2005-08-01,2006-06-01
Blackburn,England Premier League,9.40m,23,2.70m,25,-6.70m,05-06,2005-08-01,2006-06-01
Charlton,England Premier League,9.10m,31,5.71m,22,-3.39m,05-06,2005-08-01,2006-06-01
Fulham,England Premier League,6.55m,24,4.63m,24,-1.93m,05-06,2005-08-01,2006-06-01
Bolton,England Premier League,6.20m,14,-,15,-6.20m,05-06,2005-08-01,2006-06-01
Sunderland,England Premier League,5.93m,24,1.43m,25,-4.50m,05-06,2005-08-01,2006-06-01
Chelsea,England Premier League,88.98m,18,52.60m,17,-36.38m,06-07,2006-08-01,2007-06-01
West Ham,England Premier League,69.85m,22,6.75m,22,-63.10m,06-07,2006-08-01,2007-06-01
Tottenham,England Premier League,61.00m,19,38.65m,22,-22.35m,06-07,2006-08-01,2007-06-01
Liverpool,England Premier League,46.00m,27,24.73m,27,-21.28m,06-07,2006-08-01,2007-06-01
Newcastle,England Premier League,31.88m,11,11.18m,13,-20.70m,06-07,2006-08-01,2007-06-01
Wigan,England Premier League,29.38m,23,24.33m,24,-5.05m,06-07,2006-08-01,2007-06-01
Man United,England Premier League,27.20m,23,18.00m,26,-9.20m,06-07,2006-08-01,2007-06-01
Aston Villa,England Premier League,24.70m,18,1.83m,16,-22.88m,06-07,2006-08-01,2007-06-01
Charlton,England Premier League,21.65m,33,2.28m,35,-19.38m,06-07,2006-08-01,2007-06-01
Sheffield United,England Premier League,18.03m,39,3.33m,37,-14.70m,06-07,2006-08-01,2007-06-01
Blackburn,England Premier League,17.98m,27,16.91m,24,-1.07m,06-07,2006-08-01,2007-06-01
Everton,England Premier League,17.90m,13,2.50m,15,-15.40m,06-07,2006-08-01,2007-06-01
Bolton,England Premier League,17.00m,20,3.85m,16,-13.15m,06-07,2006-08-01,2007-06-01
Arsenal,England Premier League,15.00m,15,12.93m,18,-2.08m,06-07,2006-08-01,2007-06-01
Fulham,England Premier League,13.80m,19,10.52m,23,-3.29m,06-07,2006-08-01,2007-06-01
Middlesbrough,England Premier League,11.30m,21,4.68m,23,-6.63m,06-07,2006-08-01,2007-06-01
Watford,England Premier League,10.48m,32,13.50m,21,3.03m,06-07,2006-08-01,2007-06-01
Reading,England Premier League,9.23m,27,-,17,-9.23m,06-07,2006-08-01,2007-06-01
Portsmouth,England Premier League,9.10m,28,1.25m,31,-7.85m,06-07,2006-08-01,2007-06-01
Man United,England Premier League,106.50m,25,46.60m,22,-59.90m,07-08,2007-08-01,2008-06-01
Tottenham,England Premier League,94.15m,26,22.55m,21,-71.60m,07-08,2007-08-01,2008-06-01
Liverpool,England Premier League,90.70m,26,46.75m,26,-43.95m,07-08,2007-08-01,2008-06-01
Man City,England Premier League,77.95m,31,10.56m,26,-67.39m,07-08,2007-08-01,2008-06-01
Sunderland,England Premier League,64.32m,31,3.20m,21,-61.12m,07-08,2007-08-01,2008-06-01
Chelsea,England Premier League,59.00m,20,43.65m,16,-15.35m,07-08,2007-08-01,2008-06-01
Portsmouth,England Premier League,58.64m,27,23.38m,25,-35.27m,07-08,2007-08-01,2008-06-01
Middlesbrough,England Premier League,50.60m,21,30.23m,23,-20.38m,07-08,2007-08-01,2008-06-01
Fulham,England Premier League,50.43m,38,19.50m,27,-30.93m,07-08,2007-08-01,2008-06-01
West Ham,England Premier League,47.15m,18,42.00m,17,-5.15m,07-08,2007-08-01,2008-06-01
Newcastle,England Premier League,37.85m,19,31.70m,17,-6.15m,07-08,2007-08-01,2008-06-01
Everton,England Premier League,37.55m,16,14.80m,16,-22.75m,07-08,2007-08-01,2008-06-01
Arsenal,England Premier League,30.95m,17,56.73m,18,25.78m,07-08,2007-08-01,2008-06-01
Birmingham,England Premier League,29.30m,30,8.48m,29,-20.83m,07-08,2007-08-01,2008-06-01
Aston Villa,England Premier League,24.90m,11,17.90m,16,-7.00m,07-08,2007-08-01,2008-06-01
Derby,England Premier League,22.68m,30,5.24m,28,-17.44m,07-08,2007-08-01,2008-06-01
Bolton,England Premier League,22.35m,25,21.97m,23,-384k,07-08,2007-08-01,2008-06-01
Wigan,England Premier League,17.90m,25,17.83m,21,-75k,07-08,2007-08-01,2008-06-01
Reading,England Premier League,12.10m,40,5.70m,35,-6.40m,07-08,2007-08-01,2008-06-01
Blackburn,England Premier League,6.20m,19,3.98m,18,-2.23m,07-08,2007-08-01,2008-06-01
Man City,England Premier League,157.35m,26,26.50m,18,-130.85m,08-09,2008-08-01,2009-06-01
Tottenham,England Premier League,143.95m,34,88.05m,35,-55.90m,08-09,2008-08-01,2009-06-01
Liverpool,England Premier League,71.45m,29,46.45m,29,-25.00m,08-09,2008-08-01,2009-06-01
Aston Villa,England Premier League,55.90m,19,7.52m,15,-48.38m,08-09,2008-08-01,2009-06-01
Man United,England Premier League,45.25m,16,7.45m,17,-37.80m,08-09,2008-08-01,2009-06-01
Arsenal,England Premier League,40.15m,15,25.80m,11,-14.35m,08-09,2008-08-01,2009-06-01
Newcastle,England Premier League,35.48m,22,41.40m,15,5.93m,08-09,2008-08-01,2009-06-01
Stoke,England Premier League,33.95m,24,765k,19,-33.19m,08-09,2008-08-01,2009-06-01
Sunderland,England Premier League,33.11m,34,11.15m,34,-21.96m,08-09,2008-08-01,2009-06-01
Chelsea,England Premier League,30.50m,15,44.55m,17,14.05m,08-09,2008-08-01,2009-06-01
Portsmouth,England Premier League,28.20m,29,54.15m,24,25.95m,08-09,2008-08-01,2009-06-01
Fulham,England Premier League,26.85m,29,16.33m,39,-10.53m,08-09,2008-08-01,2009-06-01
Everton,England Premier League,25.08m,14,13.30m,10,-11.78m,08-09,2008-08-01,2009-06-01
West Brom,England Premier League,24.32m,21,10.25m,20,-14.07m,08-09,2008-08-01,2009-06-01
Wigan,England Premier League,24.10m,22,24.50m,27,400k,08-09,2008-08-01,2009-06-01
Bolton,England Premier League,23.70m,14,10.88m,16,-12.83m,08-09,2008-08-01,2009-06-01
Hull,England Premier League,17.95m,26,-,18,-17.95m,08-09,2008-08-01,2009-06-01
West Ham,England Premier League,16.00m,27,68.83m,25,52.83m,08-09,2008-08-01,2009-06-01
Middlesbrough,England Premier League,12.80m,18,8.72m,18,-4.08m,08-09,2008-08-01,2009-06-01
Blackburn,England Premier League,11.68m,25,26.50m,26,14.82m,08-09,2008-08-01,2009-06-01
Man City,England Premier League,147.30m,22,29.20m,28,-118.10m,09-10,2009-08-01,2010-06-01
Aston Villa,England Premier League,46.90m,21,22.10m,16,-24.80m,09-10,2009-08-01,2010-06-01
Liverpool,England Premier League,43.50m,21,48.55m,26,5.05m,09-10,2009-08-01,2010-06-01
Tottenham,England Premier League,40.30m,32,31.70m,31,-8.60m,09-10,2009-08-01,2010-06-01
Sunderland,England Premier League,37.00m,23,21.28m,29,-15.73m,09-10,2009-08-01,2010-06-01
Chelsea,England Premier League,30.00m,16,3.80m,12,-26.20m,09-10,2009-08-01,2010-06-01
Man United,England Premier League,27.30m,17,104.47m,17,77.17m,09-10,2009-08-01,2010-06-01
Stoke,England Premier League,26.05m,23,6.50m,23,-19.55m,09-10,2009-08-01,2010-06-01
Everton,England Premier League,23.30m,15,28.34m,15,5.04m,09-10,2009-08-01,2010-06-01
West Ham,England Premier League,21.65m,23,41.30m,26,19.65m,09-10,2009-08-01,2010-06-01
Birmingham,England Premier League,20.05m,26,400k,27,-19.65m,09-10,2009-08-01,2010-06-01
Wolves,England Premier League,19.45m,32,870k,26,-18.58m,09-10,2009-08-01,2010-06-01
Wigan,England Premier League,18.44m,18,25.98m,18,7.55m,09-10,2009-08-01,2010-06-01
Hull,England Premier League,14.85m,21,7.10m,26,-7.75m,09-10,2009-08-01,2010-06-01
Burnley,England Premier League,13.54m,33,90k,19,-13.45m,09-10,2009-08-01,2010-06-01
Blackburn,England Premier League,13.28m,39,36.65m,35,23.37m,09-10,2009-08-01,2010-06-01
Arsenal,England Premier League,12.00m,13,47.70m,13,35.70m,09-10,2009-08-01,2010-06-01
Bolton,England Premier League,12.00m,25,2.00m,15,-10.00m,09-10,2009-08-01,2010-06-01
Portsmouth,England Premier League,10.56m,32,52.05m,35,41.49m,09-10,2009-08-01,2010-06-01
Fulham,England Premier League,7.11m,27,-,24,-7.11m,09-10,2009-08-01,2010-06-01
Man City,England Premier League,183.61m,33,40.15m,26,-143.46m,10-11,2010-08-01,2011-06-01
Chelsea,England Premier League,121.50m,19,16.50m,21,-105.00m,10-11,2010-08-01,2011-06-01
Liverpool,England Premier League,97.73m,21,101.50m,24,3.78m,10-11,2010-08-01,2011-06-01
Aston Villa,England Premier League,37.40m,20,28.40m,20,-9.00m,10-11,2010-08-01,2011-06-01
Man United,England Premier League,29.30m,16,16.97m,18,-12.34m,10-11,2010-08-01,2011-06-01
Sunderland,England Premier League,29.10m,29,41.78m,29,12.68m,10-11,2010-08-01,2011-06-01
Tottenham,England Premier League,26.60m,39,2.94m,33,-23.67m,10-11,2010-08-01,2011-06-01
Birmingham,England Premier League,25.60m,24,175k,21,-25.43m,10-11,2010-08-01,2011-06-01
Arsenal,England Premier League,23.00m,18,8.10m,22,-14.90m,10-11,2010-08-01,2011-06-01
Stoke,England Premier League,21.10m,24,6.78m,23,-14.33m,10-11,2010-08-01,2011-06-01
Wolves,England Premier League,20.22m,28,6.44m,25,-13.78m,10-11,2010-08-01,2011-06-01
West Ham,England Premier League,18.03m,18,4.95m,19,-13.08m,10-11,2010-08-01,2011-06-01
Newcastle,England Premier League,13.98m,18,41.75m,16,27.77m,10-11,2010-08-01,2011-06-01
West Brom,England Premier League,13.83m,28,850k,25,-12.98m,10-11,2010-08-01,2011-06-01
Wigan,England Premier League,11.40m,23,3.40m,21,-8.00m,10-11,2010-08-01,2011-06-01
Fulham,England Premier League,11.05m,16,12.81m,22,1.76m,10-11,2010-08-01,2011-06-01
Blackpool,England Premier League,5.73m,27,700k,23,-5.03m,10-11,2010-08-01,2011-06-01
Bolton,England Premier League,5.40m,17,1.40m,19,-4.00m,10-11,2010-08-01,2011-06-01
Blackburn,England Premier League,5.05m,29,275k,29,-4.78m,10-11,2010-08-01,2011-06-01
Everton,England Premier League,1.70m,12,6.60m,14,4.90m,10-11,2010-08-01,2011-06-01
Chelsea,England Premier League,96.45m,22,31.56m,22,-64.89m,11-12,2011-08-01,2012-06-01
Man City,England Premier League,91.05m,29,31.20m,35,-59.85m,11-12,2011-08-01,2012-06-01
Arsenal,England Premier League,65.48m,33,78.29m,26,12.82m,11-12,2011-08-01,2012-06-01
Liverpool,England Premier League,65.33m,21,22.00m,18,-43.33m,11-12,2011-08-01,2012-06-01
Man United,England Premier League,62.30m,15,12.90m,18,-49.41m,11-12,2011-08-01,2012-06-01
Sunderland,England Premier League,27.92m,35,26.33m,31,-1.60m,11-12,2011-08-01,2012-06-01
Newcastle,England Premier League,27.00m,27,16.04m,26,-10.96m,11-12,2011-08-01,2012-06-01
QPR,England Premier League,26.23m,46,2.80m,41,-23.43m,11-12,2011-08-01,2012-06-01
Stoke,England Premier League,24.80m,26,1.99m,26,-22.82m,11-12,2011-08-01,2012-06-01
Blackburn,England Premier League,20.55m,26,40.30m,28,19.75m,11-12,2011-08-01,2012-06-01
Aston Villa,England Premier League,20.34m,20,43.75m,25,23.41m,11-12,2011-08-01,2012-06-01
Fulham,England Premier League,18.13m,21,7.67m,17,-10.46m,11-12,2011-08-01,2012-06-01
Bolton,England Premier League,15.60m,24,16.33m,21,730k,11-12,2011-08-01,2012-06-01
Norwich,England Premier League,15.25m,19,500k,18,-14.75m,11-12,2011-08-01,2012-06-01
Swansea,England Premier League,12.85m,23,455k,20,-12.40m,11-12,2011-08-01,2012-06-01
Wigan,England Premier League,12.38m,23,11.29m,15,-1.09m,11-12,2011-08-01,2012-06-01
Wolves,England Premier League,12.05m,29,2.60m,32,-9.45m,11-12,2011-08-01,2012-06-01
West Brom,England Premier League,9.14m,25,11.12m,26,1.98m,11-12,2011-08-01,2012-06-01
Tottenham,England Premier League,9.00m,36,43.25m,36,34.25m,11-12,2011-08-01,2012-06-01
Everton,England Premier League,7.20m,19,26.80m,15,19.60m,11-12,2011-08-01,2012-06-01
Chelsea,England Premier League,109.70m,29,25.45m,28,-84.25m,12-13,2012-08-01,2013-06-01
Man United,England Premier League,76.45m,18,9.65m,15,-66.80m,12-13,2012-08-01,2013-06-01
Tottenham,England Premier League,73.25m,29,72.78m,34,-470k,12-13,2012-08-01,2013-06-01
Liverpool,England Premier League,70.60m,19,10.45m,18,-60.15m,12-13,2012-08-01,2013-06-01
Man City,England Premier League,61.95m,24,44.30m,26,-17.65m,12-13,2012-08-01,2013-06-01
Arsenal,England Premier League,56.00m,18,65.85m,19,9.85m,12-13,2012-08-01,2013-06-01
QPR,England Premier League,50.35m,38,4.51m,46,-45.84m,12-13,2012-08-01,2013-06-01
Southampton,England Premier League,41.50m,29,-,25,-41.50m,12-13,2012-08-01,2013-06-01
Sunderland,England Premier League,38.30m,26,14.83m,30,-23.48m,12-13,2012-08-01,2013-06-01
Newcastle,England Premier League,31.97m,21,14.80m,19,-17.17m,12-13,2012-08-01,2013-06-01
Aston Villa,England Premier League,27.83m,18,3.20m,12,-24.63m,12-13,2012-08-01,2013-06-01
West Ham,England Premier League,23.90m,24,5.05m,28,-18.85m,12-13,2012-08-01,2013-06-01
Stoke,England Premier League,23.68m,23,640k,24,-23.04m,12-13,2012-08-01,2013-06-01
Everton,England Premier League,21.65m,12,18.75m,13,-2.90m,12-13,2012-08-01,2013-06-01
Swansea,England Premier League,20.47m,20,32.60m,22,12.13m,12-13,2012-08-01,2013-06-01
Norwich,England Premier League,11.08m,28,380k,24,-10.70m,12-13,2012-08-01,2013-06-01
Reading,England Premier League,10.82m,32,900k,27,-9.92m,12-13,2012-08-01,2013-06-01
Wigan,England Premier League,10.54m,21,13.25m,23,2.72m,12-13,2012-08-01,2013-06-01
Fulham,England Premier League,10.00m,26,31.42m,28,21.42m,12-13,2012-08-01,2013-06-01
West Brom,England Premier League,5.00m,16,3.73m,18,-1.28m,12-13,2012-08-01,2013-06-01
Chelsea,England Premier League,130.35m,38,77.93m,36,-52.42m,13-14,2013-08-01,2014-06-01
Tottenham,England Premier League,122.55m,30,138.40m,28,15.85m,13-14,2013-08-01,2014-06-01
Man City,England Premier League,115.50m,16,11.30m,18,-104.20m,13-14,2013-08-01,2014-06-01
Man United,England Premier League,77.13m,18,1.80m,20,-75.33m,13-14,2013-08-01,2014-06-01
Liverpool,England Premier League,58.10m,18,32.50m,23,-25.60m,13-14,2013-08-01,2014-06-01
Arsenal,England Premier League,49.25m,21,12.15m,23,-37.10m,13-14,2013-08-01,2014-06-01
Cardiff,England Premier League,45.82m,32,3.74m,29,-42.08m,13-14,2013-08-01,2014-06-01
Southampton,England Premier League,39.60m,15,4.20m,23,-35.40m,13-14,2013-08-01,2014-06-01
Sunderland,England Premier League,33.91m,36,22.38m,33,-11.53m,13-14,2013-08-01,2014-06-01
Crystal Palace,England Premier League,33.00m,42,-,32,-33.00m,13-14,2013-08-01,2014-06-01
Everton,England Premier League,31.80m,19,46.10m,19,14.30m,13-14,2013-08-01,2014-06-01
Hull,England Premier League,31.10m,32,880k,32,-30.22m,13-14,2013-08-01,2014-06-01
Norwich,England Premier League,30.05m,21,4.84m,21,-25.22m,13-14,2013-08-01,2014-06-01
Fulham,England Premier League,29.30m,33,4.15m,29,-25.15m,13-14,2013-08-01,2014-06-01
Swansea,England Premier League,26.61m,24,-,17,-26.61m,13-14,2013-08-01,2014-06-01
West Ham,England Premier League,24.00m,24,530k,19,-23.47m,13-14,2013-08-01,2014-06-01
Aston Villa,England Premier League,19.84m,33,8.10m,29,-11.74m,13-14,2013-08-01,2014-06-01
West Brom,England Premier League,15.70m,16,11.40m,16,-4.30m,13-14,2013-08-01,2014-06-01
Stoke,England Premier League,7.00m,20,-,20,-7.00m,13-14,2013-08-01,2014-06-01
Newcastle,England Premier League,3.80m,14,25.87m,17,22.07m,13-14,2013-08-01,2014-06-01
Man United,England Premier League,195.35m,25,46.70m,26,-148.65m,14-15,2014-08-01,2015-06-01
Liverpool,England Premier League,151.43m,25,99.27m,21,-52.16m,14-15,2014-08-01,2015-06-01
Chelsea,England Premier League,137.70m,42,142.81m,48,5.11m,14-15,2014-08-01,2015-06-01
Arsenal,England Premier League,118.98m,18,27.80m,22,-91.18m,14-15,2014-08-01,2015-06-01
Man City,England Premier League,102.80m,14,30.30m,16,-72.50m,14-15,2014-08-01,2015-06-01
Southampton,England Premier League,96.00m,25,123.83m,21,27.83m,14-15,2014-08-01,2015-06-01
Tottenham,England Premier League,48.48m,20,44.15m,24,-4.33m,14-15,2014-08-01,2015-06-01
Hull,England Premier League,48.22m,30,18.70m,28,-29.52m,14-15,2014-08-01,2015-06-01
Newcastle,England Premier League,45.02m,23,23.87m,25,-21.15m,14-15,2014-08-01,2015-06-01
QPR,England Premier League,43.54m,35,26.04m,35,-17.50m,14-15,2014-08-01,2015-06-01
Swansea,England Premier League,41.53m,24,61.90m,27,20.37m,14-15,2014-08-01,2015-06-01
